name,street,city,state,zip,phone,url
Union Craft Brewing Company,1700 Union Ave.,Baltimore,Maryland,21211,410-467-0290,http://www.unioncraftbrewing.com
Stillwater Artisanal Ales,1028 S Conkling St.,Baltimore,Maryland,21224,410-327-0760,http://www.stillwater-artisanal.com
Independent Brewing Co.,418 N Main St.,Bel Air,Maryland,21014,410-836-8313,https://www.independentbrew.com
The Brewer's Art,1106 N Charles St.,Baltimore,Maryland,21201,410-547-6925,http://www.thebrewersart.com
Pratt Street Ale House,206 W Pratt St.,Baltimore,Maryland,21201,410-244-8900,http://www.prattstreetalehouse.com
Push American Brewing Company,6695 Dobbin Rd.,Columbia,Maryland,21045,410-312-4907,http://www.friscotaphouse.com
DuClaw Brewing Company,8901 Yellow Brick Rd.,Baltimore,Maryland,21236,443-559-9900,http://duclaw.com
Full Tilt Brewing,401 E 30th St.,Baltimore,Maryland,21218,410-467-7837,http://www.fulltiltbrewing.com
Monument City Brewing Company,401 E 30th St.,Baltimore,Maryland,21218,410-467-7837,http://www.monumentcitybrewing.com
Heavy Seas Beer,4615 Hollins Ferry Rd.,Baltimore,Maryland,21227,410-247-7822,http://www.hsbeer.com
Manor Hill Brewing,4411 Manor Ln.,Ellicott City,Maryland,21042,410-215-4001,http://manorhillbrewing.com
White Marsh Brewing Company,8149 Honeygo Blvd.,Baltimore,Maryland,21236,410-931-7827,http://www.redbrickstation.com
Ellicott Mills Brewing Company,8308 Main St.,Ellicott City,Maryland,21043,410-313-8141,http://www.ellicottmillsbrewing.com
Raven Beer,401 E 30th St.,Baltimore,Maryland,21218,443-847-6223,http://www.ravenbeer.com
Public Works Ale,401 E 30th St.,Baltimore,Maryland,21218,410-467-7837,http://publicworksale.com
Waverly Brewing Company,1625 Union Ave,Baltimore,Maryland,21211,443-438-5765,http://waverlybrewingcompany.com
Diamondback Beer,605 S Talbot St.,St. Michaels,Maryland,21663,443-904-1791,http://www.diamondbackbeer.com
Bare Bones Grill & Brewery,9150 Baltimore National Pike,Ellicott City,Maryland,21042,410-461-0770,http://www.barebonesgrill.com
Dempseyâ€™s Brew Pub & Restaurant,555 Russell St.,Baltimore,Maryland,21230,410-843-7901,http://www.dempseysbaltimore.com
Oliver Brewing Co.,4216 Shannon Dr.,Baltimore,Maryland,21213,unknown,http://oliverbrewingco.com